No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College,Photo Url,Season
40,Ivica Zubac,C,7'-1'',265,18-Mar-97,ba,2,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/zubaciv01.jpg,2018-2019
14,Brandon Ingram,SG,6'-9'',190,2-Sep-97,us,2,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ingrabr01.jpg,2018-2019
2,Lonzo Ball,PG,6'-6'',190,27-Oct-97,us,1,"University of California, Los Angeles",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/balllo01.jpg,2018-2019
0,Kyle Kuzma,SF,6'-9'',220,24-Jul-95,us,1,University of Utah,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/kuzmaky01.jpg,2018-2019
3,Josh Hart,SG,6'-5'',209,6-Mar-95,us,1,Villanova University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/hartjo01.jpg,2018-2019
15,Moritz Wagner,C,6'-11'',245,26-Apr-97,de,R,University of Michigan,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/wagnemo01.jpg,2018-2019
,Isaac Bonga,G,6'-8'',179,8-Nov-99,de,R,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/bongais01.jpg,2018-2019
1,Kentavious Caldwell-Pope,SG,6'-5'',205,18-Feb-93,us,5,University of Georgia,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/caldwke01.jpg,2018-2019
9,Rajon Rondo,PG,6'-1'',186,22-Feb-86,us,12,University of Kentucky,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/rondora01.jpg,2018-2019
23,LeBron James,PF,6'-8'',250,30-Dec-84,us,15,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/jamesle01.jpg,2018-2019
6,Lance Stephenson,SG,6'-5'',230,5-Sep-90,us,8,University of Cincinnati,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/stephla01.jpg,2018-2019
10,Svi Mykhailiuk,SF,6'-8'',205,10-Jun-97,ua,R,University of Kansas,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/mykhasv01.jpg,2018-2019
7,JaVale McGee,C,7'-0'',270,19-Jan-88,us,10,"University of Nevada, Reno",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/mcgeeja01.jpg,2018-2019
,Alex Caruso  (TW),G,6'-5'',186,28-Feb-94,us,1,Texas A&M University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/carusal01.jpg,2018-2019
11,Michael Beasley,PF,6'-9'',235,9-Jan-89,us,10,Kansas State University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/beaslmi01.jpg,2018-2019
19,Johnathan Williams  (TW),C,6'-9'',228,22-May-95,us,R,"University of Missouri, Gonzaga University",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/willijo04.jpg,2018-2019
5,Tyson Chandler,C,7'-1'',240,2-Oct-82,us,17,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/chandty01.jpg,2018-2019
2,Lonzo Ball,PG,6'-6'',190,27-Oct-97,us,R,"University of California, Los Angeles",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/balllo01.jpg,2017-2018
17,Vander Blue,SG,6'-4'',200,17-Jul-92,us,2,Marquette University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/blueva01.jpg,2017-2018
66,Andrew Bogut,C,7'-0'',260,28-Nov-84,au,12,University of Utah,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/bogutan01.jpg,2017-2018
3,Corey Brewer,SF,6'-9'',186,5-Mar-86,us,10,University of Florida,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/breweco01.jpg,2017-2018
31,Thomas Bryant,C,6'-10'',248,31-Jul-97,us,R,Indiana University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/bryanth01.jpg,2017-2018
1,Kentavious Caldwell-Pope,SG,6'-5'',205,18-Feb-93,us,4,University of Georgia,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/caldwke01.jpg,2017-2018
4,Alex Caruso,PG,6'-5'',186,28-Feb-94,us,R,Texas A&M University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/carusal01.jpg,2017-2018
6,Jordan Clarkson,SG,6'-5'',194,7-Jun-92,us,3,"University of Tulsa, University of Missouri",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/clarkjo01.jpg,2017-2018
9,Luol Deng,SF,6'-9'',220,16-Apr-85,ss,13,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/denglu01.jpg,2017-2018
10,Tyler Ennis,PG,6'-3'',194,24-Aug-94,ca,3,Syracuse University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ennisty01.jpg,2017-2018
12,Channing Frye,C,6'-11'',255,17-May-83,us,11,University of Arizona,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/fryech01.jpg,2017-2018
5,Josh Hart,SG,6'-5'',209,6-Mar-95,us,R,Villanova University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/hartjo01.jpg,2017-2018
15,Nigel Hayes,SF,6'-8'',254,16-Dec-94,us,R,University of Wisconsin,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/hayesni01.jpg,2017-2018
20,Andre Ingram,SG,6'-3'',190,19-Nov-85,us,R,American University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ingraan01.jpg,2017-2018
14,Brandon Ingram,SF,6'-9'',190,2-Sep-97,us,1,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ingrabr01.jpg,2017-2018
0,Kyle Kuzma,PF,6'-9'',220,24-Jul-95,us,R,University of Utah,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/kuzmaky01.jpg,2017-2018
11,Brook Lopez,C,7'-0'',275,1-Apr-88,us,9,Stanford University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/lopezbr01.jpg,2017-2018
7,Larry Nance,C,6'-9'',230,1-Jan-93,us,2,University of Wyoming,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/nancela02.jpg,2017-2018
23,Gary Payton,PG,6'-3'',190,1-Dec-92,us,1,Oregon State University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/paytoga02.jpg,2017-2018
30,Julius Randle,C,6'-9'',250,29-Nov-94,us,3,University of Kentucky,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/randlju01.jpg,2017-2018
7-Mar,Isaiah Thomas,PG,5'-9'',185,7-Feb-89,us,6,University of Washington,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/thomais02.jpg,2017-2018
21,Travis Wear,SF,6'-10'',230,21-Sep-90,us,1,"University of North Carolina, University of California, Los Angeles",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/weartr01.jpg,2017-2018
6,Derrick Williams,PF,6'-8'',240,25-May-91,us,6,University of Arizona,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/willide02.jpg,2017-2018
40,Ivica Zubac,C,7'-0'',265,18-Mar-97,ba,1,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/zubaciv01.jpg,2017-2018
28,Tarik Black,C,6'-9'',250,22-Nov-91,us,2,"University of Memphis, University of Kansas",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/blackta01.jpg,2016-2017
3,Corey Brewer,SF,6'-9'',186,5-Mar-86,us,9,University of Florida,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/breweco01.jpg,2016-2017
5,Jose Calderon,PG,6'-3'',200,28-Sep-81,es,11,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/caldejo01.jpg,2016-2017
6,Jordan Clarkson,SG,6'-5'',194,7-Jun-92,us,2,"University of Tulsa, University of Missouri",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/clarkjo01.jpg,2016-2017
9,Luol Deng,SF,6'-9'',220,16-Apr-85,ss,12,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/denglu01.jpg,2016-2017
11,Tyler Ennis,PG,6'-3'',194,24-Aug-94,ca,2,Syracuse University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ennisty01.jpg,2016-2017
4,Marcelo Huertas,PG,6'-3'',200,25-May-83,br,1,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/huertma01.jpg,2016-2017
14,Brandon Ingram,SF,6'-9'',190,2-Sep-97,us,R,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/ingrabr01.jpg,2016-2017
20,Timofey Mozgov,C,7'-1'',275,16-Jul-86,ru,6,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/mozgoti01.jpg,2016-2017
7,Larry Nance,PF,6'-9'',230,1-Jan-93,us,1,University of Wyoming,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/nancela02.jpg,2016-2017
10,David Nwaba,SG,6'-4'',209,14-Jan-93,us,R,"California Polytechnic State University, San Luis Obispo",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/nwabada01.jpg,2016-2017
30,Julius Randle,PF,6'-9'',250,29-Nov-94,us,2,University of Kentucky,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/randlju01.jpg,2016-2017
15,Thomas Robinson,PF,6'-10'',237,17-Mar-91,us,4,University of Kansas,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/robinth01.jpg,2016-2017
1,D'Angelo Russell,PG,6'-5'',195,23-Feb-96,us,1,Ohio State University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/russeda01.jpg,2016-2017
23,Lou Williams,SG,6'-1'',175,27-Oct-86,us,11,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/willilo02.jpg,2016-2017
37,Metta World Peace,SF,6'-6'',260,13-Nov-79,us,16,St. John's University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/artesro01.jpg,2016-2017
0,Nick Young,SG,6'-7'',210,1-Jun-85,us,9,University of Southern California,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/youngni01.jpg,2016-2017
40,Ivica Zubac,C,7'-1'',265,18-Mar-97,ba,R,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/zubaciv01.jpg,2016-2017
2,Brandon Bass,PF,6'-8'',250,30-Apr-85,us,10,Louisiana State University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/bassbr01.jpg,2015-2016
28,Tarik Black,C,6'-9'',250,22-Nov-91,us,1,"University of Memphis, University of Kansas",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/blackta01.jpg,2015-2016
3,Anthony Brown,SF,6'-7'',210,10-Oct-92,us,R,Stanford University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/brownan02.jpg,2015-2016
24,Kobe Bryant,SF,6'-6'',212,23-Aug-78,us,19,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/bryanko01.jpg,2015-2016
6,Jordan Clarkson,SG,6'-5'',194,7-Jun-92,us,1,"University of Tulsa, University of Missouri",https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/clarkjo01.jpg,2015-2016
17,Roy Hibbert,C,7'-2'',270,11-Dec-86,us,7,Georgetown University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/hibbero01.jpg,2015-2016
9,Marcelo Huertas,PG,6'-3'',200,25-May-83,br,R,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/huertma01.jpg,2015-2016
4,Ryan Kelly,PF,6'-11'',230,9-Apr-91,us,2,Duke University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/kellyry01.jpg,2015-2016
7,Larry Nance,PF,6'-9'',230,1-Jan-93,us,R,University of Wyoming,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/nancela02.jpg,2015-2016
30,Julius Randle,PF,6'-9'',250,29-Nov-94,us,1,University of Kentucky,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/randlju01.jpg,2015-2016
1,D'Angelo Russell,PG,6'-5'',195,23-Feb-96,us,R,Ohio State University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/russeda01.jpg,2015-2016
50,Robert Sacre,C,7'-0'',270,6-Jun-89,us,3,Gonzaga University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/sacrero01.jpg,2015-2016
23,Lou Williams,SG,6'-1'',175,27-Oct-86,us,10,,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/willilo02.jpg,2015-2016
37,Metta World Peace,SF,6'-6'',260,13-Nov-79,us,15,St. John's University,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/artesro01.jpg,2015-2016
0,Nick Young,SG,6'-7'',210,1-Jun-85,us,8,University of Southern California,https://d2cwpp38twqe55.cloudfront.net/req/201811081/images/players/youngni01.jpg,2015-2016